TABLE=095 | AREA=Xã Bình Tân
--- SEQUENCE=4 | SECTION=agricultural | PAGES=2010-2146 | LINES=19280 ---
P=5423 | X=0090.100-0124.430 | Y=0254.010-0267.970 | 3.000
P=5423 | X=0090.100-0124.430 | Y=0268.010-0281.970 | 2.100
P=5423 | X=0090.100-0124.430 | Y=0282.010-0295.970 | 1.800
P=5423 | X=0090.100-0105.360 | Y=0310.010-0323.970 | 10
P=5423 | X=0090.100-0176.640 | Y=0324.010-0337.970 | Đường ĐT 741
P=5423 | X=0090.100-0381.190 | Y=0338.010-0351.970 | Đường tổ 23 (thửa đất số 388, tờ bản đồ số 224)
P=5423 | X=0090.100-0381.190 | Y=0352.010-0365.970 | Đường tổ 18 (thửa đất số 275, tờ bản đồ số 224)
P=5423 | X=0090.100-0246.020 | Y=0366.010-0379.970 | Giáp ranh xã Tân Lập (cũ)
P=5423 | X=0090.100-0124.430 | Y=0380.010-0393.970 | 2.600
P=5423 | X=0090.100-0124.430 | Y=0394.010-0407.970 | 1.800
P=5423 | X=0090.100-0124.430 | Y=0408.010-0421.970 | 1.500
P=5423 | X=0090.100-0105.360 | Y=0436.010-0449.970 | 11
P=5423 | X=0090.100-0176.640 | Y=0450.010-0463.970 | Đường ĐT 741
P=5423 | X=0090.100-0246.020 | Y=0464.010-0477.970 | Giáp ranh xã Tân Lập (cũ)
P=5423 | X=0090.100-0392.040 | Y=0478.010-0491.970 | Đường Tổ 23B (thửa đất số 158, tờ bản đồ số 234)
P=5423 | X=0090.100-0389.420 | Y=0492.010-0505.970 | Đường tổ 26B (thửa đất số 113, tờ bản đồ số 234)
P=5423 | X=0090.100-0124.430 | Y=0506.010-0519.970 | 2.600
P=5423 | X=0090.100-0124.430 | Y=0520.010-0533.970 | 1.800
P=5423 | X=0090.100-0124.430 | Y=0534.010-0547.970 | 1.500
P=5423 | X=0090.100-0105.360 | Y=0562.010-0575.970 | 12
P=5423 | X=0090.100-0176.640 | Y=0576.010-0589.970 | Đường ĐT 741
P=5423 | X=0090.100-0389.420 | Y=0590.010-0603.970 | Đường tổ 23B (thửa đất số 181, tờ bản đồ số 234)
P=5423 | X=0090.100-0365.920 | Y=0604.010-0617.970 | Đường tổ 9 (thửa đất số 54, tờ bản đồ số 243)
P=5423 | X=0090.100-0124.430 | Y=0618.010-0631.970 | 3.400
P=5423 | X=0090.100-0124.430 | Y=0632.010-0645.970 | 2.400
P=5423 | X=0090.100-0124.430 | Y=0646.010-0659.970 | 2.000
P=5423 | X=0090.100-0105.360 | Y=0674.010-0687.970 | 13
P=5423 | X=0090.100-0176.640 | Y=0688.010-0701.970 | Đường ĐT 741
P=5423 | X=0090.100-0365.920 | Y=0702.010-0715.970 | Đường tổ 9 (thửa đất số 17, tờ bản đồ số 242)
P=5424 | X=0090.100-0383.760 | Y=0072.010-0085.970 | Tiếp giáp ranh Thửa đất số 98, tờ bản đồ số 188)
P=5424 | X=0090.100-0124.430 | Y=0086.010-0099.970 | 2.600
P=5424 | X=0090.100-0124.430 | Y=0100.010-0113.970 | 1.800
P=5424 | X=0090.100-0124.430 | Y=0114.010-0127.970 | 1.500
P=5424 | X=0090.100-0097.730 | Y=0142.010-0155.970 | 4
P=5424 | X=0090.100-0176.640 | Y=0156.010-0169.970 | Đường ĐT 741
P=5424 | X=0090.100-0293.360 | Y=0170.010-0183.970 | Thửa đất số 98, tờ bản đồ số 188)
P=5424 | X=0090.100-0292.440 | Y=0184.010-0197.970 | Giáp ranh Thành phố Hồ Chí Minh
P=5424 | X=0090.100-0124.430 | Y=0198.010-0211.970 | 3.400
P=5424 | X=0090.100-0124.430 | Y=0212.010-0225.970 | 2.400
P=5424 | X=0090.100-0124.430 | Y=0226.010-0239.970 | 2.000
P=5424 | X=0090.100-0105.360 | Y=0254.010-0267.970 | 15
P=5424 | X=0090.100-0264.200 | Y=0268.010-0281.970 | Đường Nguyễn Thị Minh Khai
P=5424 | X=0090.100-0157.870 | Y=0282.010-0295.970 | Toàn tuyến
P=5424 | X=0090.100-0124.430 | Y=0310.010-0323.970 | 4.300
P=5424 | X=0090.100-0124.430 | Y=0324.010-0337.970 | 3.000
P=5424 | X=0090.100-0124.430 | Y=0338.010-0351.970 | 2.600
P=5424 | X=0090.100-0105.360 | Y=0366.010-0379.970 | 16
P=5424 | X=0090.100-0220.000 | Y=0380.010-0393.970 | Đường Mai Thúc Loan
P=5424 | X=0090.100-0157.870 | Y=0394.010-0407.970 | Toàn tuyến
P=5424 | X=0090.100-0124.430 | Y=0422.010-0435.970 | 4.300
P=5424 | X=0090.100-0124.430 | Y=0436.010-0449.970 | 3.000
P=5424 | X=0090.100-0124.430 | Y=0450.010-0463.970 | 2.600
P=5424 | X=0090.100-0105.360 | Y=0478.010-0491.970 | 17
P=5424 | X=0090.100-0233.220 | Y=0492.010-0505.970 | Đường Nguyễn Thị Định
P=5424 | X=0090.100-0157.870 | Y=0506.010-0519.970 | Toàn tuyến
P=5424 | X=0090.100-0124.430 | Y=0534.010-0547.970 | 4.300
P=5424 | X=0090.100-0124.430 | Y=0548.010-0561.970 | 3.000
P=5424 | X=0090.100-0124.430 | Y=0562.010-0575.970 | 2.600
P=5424 | X=0090.100-0105.360 | Y=0590.010-0603.970 | 18
P=5424 | X=0090.100-0244.000 | Y=0604.010-0617.970 | Đường Nguyễn Tất Thành
P=5424 | X=0090.100-0157.870 | Y=0618.010-0631.970 | Toàn tuyến
P=5424 | X=0090.100-0124.430 | Y=0646.010-0659.970 | 5.400
P=5424 | X=0090.100-0124.430 | Y=0660.010-0673.970 | 3.700
P=5424 | X=0090.100-0124.430 | Y=0674.010-0687.970 | 3.200
P=5424 | X=0090.100-0105.360 | Y=0702.010-0715.970 | 19
P=5425 | X=0090.100-0214.220 | Y=0072.010-0085.970 | Đường Phú Riềng Đỏ
P=5425 | X=0090.100-0340.550 | Y=0086.010-0099.970 | Giáp ranh khu công nghiệp Bắc Đồng Phú
P=5425 | X=0090.100-0246.680 | Y=0100.010-0113.970 | Đường Tổ 29 (Tân Phú cũ)
P=5425 | X=0090.100-0124.430 | Y=0114.010-0127.970 | 2.100
P=5425 | X=0090.100-0124.430 | Y=0128.010-0141.970 | 1.500
P=5425 | X=0090.100-0124.430 | Y=0142.010-0155.970 | 1.300
P=5425 | X=0090.100-0105.360 | Y=0170.010-0183.970 | 20
P=5425 | X=0090.100-0214.220 | Y=0184.010-0197.970 | Đường Phú Riềng Đỏ
P=5425 | X=0090.100-0244.070 | Y=0198.010-0211.970 | Đường tổ 29 (Tân Phú cũ)
P=5425 | X=0090.100-0235.530 | Y=0212.010-0225.970 | Đường Nguyễn Văn Linh
P=5425 | X=0090.100-0124.430 | Y=0226.010-0239.970 | 3.000
P=5425 | X=0090.100-0124.430 | Y=0240.010-0253.970 | 2.100
P=5425 | X=0090.100-0124.430 | Y=0254.010-0267.970 | 1.800
P=5425 | X=0090.100-0105.360 | Y=0282.010-0295.970 | 21
P=5425 | X=0090.100-0214.220 | Y=0296.010-0309.970 | Đường Phú Riềng Đỏ
P=5425 | X=0090.100-0235.530 | Y=0310.010-0323.970 | Đường Nguyễn Văn Linh
P=5425 | X=0090.100-0168.640 | Y=0324.010-0337.970 | Đường Âu Cơ
P=5425 | X=0090.100-0124.430 | Y=0338.010-0351.970 | 3.300
P=5425 | X=0090.100-0124.430 | Y=0352.010-0365.970 | 2.300
P=5425 | X=0090.100-0124.430 | Y=0366.010-0379.970 | 2.000
P=5425 | X=0090.100-0105.360 | Y=0394.010-0407.970 | 22
P=5425 | X=0090.100-0214.220 | Y=0408.010-0421.970 | Đường Phú Riềng Đỏ
P=5425 | X=0090.100-0168.640 | Y=0422.010-0435.970 | Đường Âu Cơ
P=5425 | X=0090.100-0241.740 | Y=0436.010-0449.970 | Đường Phạm Ngọc Thạch
P=5425 | X=0090.100-0124.430 | Y=0450.010-0463.970 | 2.700
P=5425 | X=0090.100-0124.430 | Y=0464.010-0477.970 | 1.900
P=5425 | X=0090.100-0124.430 | Y=0478.010-0491.970 | 1.600
P=5425 | X=0090.100-0105.360 | Y=0506.010-0519.970 | 23
P=5425 | X=0090.100-0214.220 | Y=0520.010-0533.970 | Đường Phú Riềng Đỏ
P=5425 | X=0090.100-0241.740 | Y=0534.010-0547.970 | Đường Phạm Ngọc Thạch
P=5425 | X=0090.100-0240.650 | Y=0548.010-0561.970 | Giáp ranh xã Tân Tiến cũ
P=5425 | X=0090.100-0124.430 | Y=0562.010-0575.970 | 1.800
P=5425 | X=0090.100-0124.430 | Y=0576.010-0589.970 | 1.200
P=5425 | X=0090.100-0124.430 | Y=0590.010-0603.970 | 1.100
P=5425 | X=0090.100-0105.360 | Y=0618.010-0631.970 | 24
P=5425 | X=0090.100-0199.390 | Y=0632.010-0645.970 | Đường Lý Nam Đế
P=5425 | X=0090.100-0157.870 | Y=0646.010-0659.970 | Toàn tuyến
P=5425 | X=0090.100-0124.430 | Y=0674.010-0687.970 | 3.400
P=5425 | X=0090.100-0124.430 | Y=0688.010-0701.970 | 2.400
P=5425 | X=0090.100-0124.430 | Y=0702.010-0715.970 | 2.000
P=5426 | X=0090.100-0105.360 | Y=0086.010-0099.970 | 25
P=5426 | X=0090.100-0233.630 | Y=0100.010-0113.970 | Đường Nguyễn Hữu Thọ
P=5426 | X=0090.100-0224.110 | Y=0114.010-0127.970 | Đường Tôn Đức Thắng
P=5426 | X=0090.100-0214.220 | Y=0128.010-0141.970 | Đường Phú Riềng Đỏ
P=5426 | X=0090.100-0124.430 | Y=0142.010-0155.970 | 2.700
P=5426 | X=0090.100-0124.430 | Y=0156.010-0169.970 | 1.900
P=5426 | X=0090.100-0124.430 | Y=0170.010-0183.970 | 1.600
P=5426 | X=0090.100-0105.360 | Y=0198.010-0211.970 | 26
P=5426 | X=0090.100-0233.630 | Y=0212.010-0225.970 | Đường Nguyễn Hữu Thọ
P=5426 | X=0090.100-0214.220 | Y=0226.010-0239.970 | Đường Phú Riềng Đỏ
P=5426 | X=0090.100-0371.050 | Y=0240.010-0253.970 | Đường Cách Mạng Tháng Tám (Đường ĐT 741)
P=5426 | X=0090.100-0124.430 | Y=0254.010-0267.970 | 3.300
P=5426 | X=0090.100-0124.430 | Y=0268.010-0281.970 | 2.300
P=5426 | X=0090.100-0124.430 | Y=0282.010-0295.970 | 2.000
P=5426 | X=0090.100-0105.360 | Y=0310.010-0323.970 | 27
P=5426 | X=0090.100-0233.630 | Y=0324.010-0337.970 | Đường Nguyễn Hữu Thọ
P=5426 | X=0090.100-0371.050 | Y=0338.010-0351.970 | Đường Cách Mạng Tháng Tám (Đường ĐT 741)
P=5426 | X=0090.100-0207.280 | Y=0352.010-0365.970 | Đường Hùng Vương
P=5426 | X=0090.100-0124.430 | Y=0366.010-0379.970 | 3.900
P=5426 | X=0090.100-0124.430 | Y=0380.010-0393.970 | 2.700
P=5426 | X=0090.100-0124.430 | Y=0394.010-0407.970 | 2.300
P=5426 | X=0090.100-0105.360 | Y=0422.010-0435.970 | 28
P=5426 | X=0090.100-0235.530 | Y=0436.010-0449.970 | Đường Nguyễn Văn Linh
P=5426 | X=0090.100-0224.110 | Y=0450.010-0463.970 | Đường Tôn Đức Thắng
P=5426 | X=0090.100-0214.220 | Y=0464.010-0477.970 | Đường Phú Riềng Đỏ
P=5426 | X=0090.100-0124.430 | Y=0478.010-0491.970 | 3.000
P=5426 | X=0090.100-0124.430 | Y=0492.010-0505.970 | 2.100
P=5426 | X=0090.100-0124.430 | Y=0506.010-0519.970 | 1.800
P=5426 | X=0090.100-0105.360 | Y=0534.010-0547.970 | 29
P=5426 | X=0090.100-0235.530 | Y=0548.010-0561.970 | Đường Nguyễn Văn Linh
P=5426 | X=0090.100-0214.220 | Y=0562.010-0575.970 | Đường Phú Riềng Đỏ
P=5426 | X=0090.100-0371.050 | Y=0576.010-0589.970 | Đường Cách Mạng Tháng Tám (Đường ĐT 741)
P=5426 | X=0090.100-0124.430 | Y=0590.010-0603.970 | 3.500
P=5426 | X=0090.100-0124.430 | Y=0604.010-0617.970 | 2.400
P=5426 | X=0090.100-0124.430 | Y=0618.010-0631.970 | 2.100
P=5426 | X=0090.100-0105.360 | Y=0646.010-0659.970 | 30
P=5426 | X=0090.100-0235.530 | Y=0660.010-0673.970 | Đường Nguyễn Văn Linh
P=5426 | X=0090.100-0371.050 | Y=0674.010-0687.970 | Đường Cách Mạng Tháng Tám (Đường ĐT 741)
P=5426 | X=0090.100-0207.280 | Y=0688.010-0701.970 | Đường Hùng Vương
P=5426 | X=0090.100-0124.430 | Y=0702.010-0715.970 | 2.700
P=5427 | X=0090.100-0124.430 | Y=0072.010-0085.970 | 1.900
P=5427 | X=0090.100-0124.430 | Y=0086.010-0099.970 | 1.600
P=5427 | X=0090.100-0105.360 | Y=0114.010-0127.970 | 31
P=5427 | X=0090.100-0235.530 | Y=0128.010-0141.970 | Đường Nguyễn Văn Linh
P=5427 | X=0090.100-0224.110 | Y=0142.010-0155.970 | Đường Tôn Đức Thắng
P=5427 | X=0090.100-0149.370 | Y=0156.010-0169.970 | Hết tuyến
P=5427 | X=0090.100-0124.430 | Y=0170.010-0183.970 | 1.500
P=5427 | X=0090.100-0124.430 | Y=0184.010-0197.970 | 1.100
P=5427 | X=0090.100-0113.000 | Y=0198.010-0211.970 | 920
P=5427 | X=0090.100-0105.360 | Y=0226.010-0239.970 | 32
P=5427 | X=0090.100-0214.000 | Y=0240.010-0253.970 | Đường Trường Chinh
P=5427 | X=0090.100-0371.050 | Y=0254.010-0267.970 | Đường Cách Mạng Tháng Tám (Đường ĐT 741)
P=5427 | X=0090.100-0186.750 | Y=0268.010-0281.970 | Đường Trần Phú
P=5427 | X=0090.100-0124.430 | Y=0282.010-0295.970 | 3.100
P=5427 | X=0090.100-0124.430 | Y=0296.010-0309.970 | 2.100
P=5427 | X=0090.100-0124.430 | Y=0310.010-0323.970 | 1.800
P=5427 | X=0090.100-0105.360 | Y=0338.010-0351.970 | 33
P=5427 | X=0090.100-0182.970 | Y=0352.010-0365.970 | Đường Lê Duẩn
P=5427 | X=0090.100-0371.050 | Y=0366.010-0379.970 | Đường Cách Mạng Tháng Tám (Đường ĐT 741)
P=5427 | X=0090.100-0186.750 | Y=0380.010-0393.970 | Đường Trần Phú
P=5427 | X=0090.100-0124.430 | Y=0394.010-0407.970 | 3.100
P=5427 | X=0090.100-0124.430 | Y=0408.010-0421.970 | 2.100
P=5427 | X=0090.100-0124.430 | Y=0422.010-0435.970 | 1.800
P=5427 | X=0090.100-0105.360 | Y=0450.010-0463.970 | 34
P=5427 | X=0090.100-0226.300 | Y=0464.010-0477.970 | Đường Nguyễn Văn Cừ
P=5427 | X=0090.100-0235.530 | Y=0478.010-0491.970 | Đường Nguyễn Vẫn Linh
P=5427 | X=0090.100-0233.630 | Y=0492.010-0505.970 | Đường Nguyễn Hữu Thọ
P=5427 | X=0090.100-0124.430 | Y=0506.010-0519.970 | 3.300
P=5427 | X=0090.100-0124.430 | Y=0520.010-0533.970 | 2.300
P=5427 | X=0090.100-0124.430 | Y=0534.010-0547.970 | 2.000
P=5427 | X=0090.100-0105.360 | Y=0562.010-0575.970 | 35
P=5427 | X=0090.100-0243.930 | Y=0576.010-0589.970 | Đường Nguyễn Chí Thanh
P=5427 | X=0090.100-0157.870 | Y=0590.010-0603.970 | Toàn tuyến
P=5427 | X=0090.100-0124.430 | Y=0618.010-0631.970 | 4.300
P=5427 | X=0090.100-0124.430 | Y=0632.010-0645.970 | 3.000
P=5427 | X=0090.100-0124.430 | Y=0646.010-0659.970 | 2.600
P=5427 | X=0090.100-0105.360 | Y=0674.010-0687.970 | 36
P=5427 | X=0090.100-0233.810 | Y=0688.010-0701.970 | Đường khu dân cư 17ha
P=5427 | X=0090.100-0150.190 | Y=0702.010-0715.970 | Đường D1
P=5428 | X=0090.100-0124.430 | Y=0086.010-0099.970 | 5.700
P=5428 | X=0090.100-0124.430 | Y=0100.010-0113.970 | 4.000
P=5428 | X=0090.100-0124.430 | Y=0114.010-0127.970 | 3.400
P=5428 | X=0090.100-0105.360 | Y=0142.010-0155.970 | 37
P=5428 | X=0090.100-0233.810 | Y=0156.010-0169.970 | Đường khu dân cư 17ha
P=5428 | X=0090.100-0339.800 | Y=0170.010-0183.970 | Các đường còn lại (trừ Đường D6, N8, N9)
P=5428 | X=0090.100-0124.430 | Y=0198.010-0211.970 | 3.800
P=5428 | X=0090.100-0124.430 | Y=0212.010-0225.970 | 2.700
P=5428 | X=0090.100-0124.430 | Y=0226.010-0239.970 | 2.300
P=5428 | X=0090.100-0105.360 | Y=0254.010-0267.970 | 38
P=5428 | X=0090.100-0233.810 | Y=0268.010-0281.970 | Đường khu dân cư 17ha
P=5428 | X=0090.100-0150.190 | Y=0282.010-0295.970 | Đường D6
P=5428 | X=0090.100-0124.430 | Y=0310.010-0323.970 | 2.400
P=5428 | X=0090.100-0124.430 | Y=0324.010-0337.970 | 1.700
P=5428 | X=0090.100-0124.430 | Y=0338.010-0351.970 | 1.400
P=5428 | X=0090.100-0105.360 | Y=0366.010-0379.970 | 39
P=5428 | X=0090.100-0233.810 | Y=0380.010-0393.970 | Đường khu dân cư 17ha
P=5428 | X=0090.100-0174.150 | Y=0394.010-0407.970 | Đường N8, N9
P=5428 | X=0090.100-0124.430 | Y=0422.010-0435.970 | 2.100
P=5428 | X=0090.100-0124.430 | Y=0436.010-0449.970 | 1.500
P=5428 | X=0090.100-0124.430 | Y=0450.010-0463.970 | 1.300
P=5428 | X=0090.100-0105.360 | Y=0478.010-0491.970 | 40
P=5428 | X=0090.100-0414.750 | Y=0492.010-0505.970 | Đường khu dân cư thị trấn Tân Phú (Quang Minh Tiến)
P=5428 | X=0090.100-0162.200 | Y=0506.010-0519.970 | Đường D1.A
P=5428 | X=0090.100-0124.430 | Y=0534.010-0547.970 | 6.000
P=5428 | X=0090.100-0124.430 | Y=0548.010-0561.970 | 4.200
P=5428 | X=0090.100-0124.430 | Y=0562.010-0575.970 | 3,600
P=5428 | X=0090.100-0105.360 | Y=0590.010-0603.970 | 41
P=5428 | X=0090.100-0414.750 | Y=0604.010-0617.970 | Đường khu dân cư thị trấn Tân Phú (Quang Minh Tiến)
P=5428 | X=0090.100-0303.320 | Y=0618.010-0631.970 | Các đường còn lại trong khu dân cư
P=5428 | X=0090.100-0124.430 | Y=0646.010-0659.970 | 3.700
P=5428 | X=0090.100-0124.430 | Y=0660.010-0673.970 | 2.600
P=5428 | X=0090.100-0124.430 | Y=0674.010-0687.970 | 2.200
P=5428 | X=0090.100-0105.360 | Y=0702.010-0715.970 | 42
P=5429 | X=0090.100-0239.630 | Y=0072.010-0085.970 | Khu dân cư Mỹ Khánh Vy
P=5429 | X=0090.100-0298.380 | Y=0086.010-0099.970 | Các tuyến đường trong khu dân cư
P=5429 | X=0090.100-0124.430 | Y=0114.010-0127.970 | 2.800
P=5429 | X=0090.100-0124.430 | Y=0128.010-0141.970 | 2.000
P=5429 | X=0090.100-0124.430 | Y=0142.010-0155.970 | 1.700
P=5429 | X=0090.100-0105.360 | Y=0170.010-0183.970 | 43
P=5429 | X=0090.100-0235.000 | Y=0184.010-0197.970 | Khu dân cư Xuân Hưởng
P=5429 | X=0090.100-0298.380 | Y=0198.010-0211.970 | Các tuyến đường trong khu dân cư
P=5429 | X=0090.100-0124.430 | Y=0226.010-0239.970 | 2.500
P=5429 | X=0090.100-0124.430 | Y=0240.010-0253.970 | 1.800
P=5429 | X=0090.100-0124.430 | Y=0254.010-0267.970 | 1.500
P=5429 | X=0090.100-0105.360 | Y=0282.010-0295.970 | 44
P=5429 | X=0090.100-0217.120 | Y=0296.010-0309.970 | Khu dân cư Tân Phú I
P=5429 | X=0090.100-0298.380 | Y=0310.010-0323.970 | Các tuyến đường trong khu dân cư
P=5429 | X=0090.100-0124.430 | Y=0338.010-0351.970 | 2.200
P=5429 | X=0090.100-0124.430 | Y=0352.010-0365.970 | 1.500
P=5429 | X=0090.100-0124.430 | Y=0366.010-0379.970 | 1.300
P=5429 | X=0090.100-0105.360 | Y=0394.010-0407.970 | 45
P=5429 | X=0090.100-0220.650 | Y=0408.010-0421.970 | Khu dân cư Tân Phú II
P=5429 | X=0090.100-0298.380 | Y=0422.010-0435.970 | Các tuyến đường trong khu dân cư
P=5429 | X=0090.100-0124.430 | Y=0450.010-0463.970 | 2.100
P=5429 | X=0090.100-0124.430 | Y=0464.010-0477.970 | 1.500
P=5429 | X=0090.100-0120.630 | Y=0478.010-0491.970 | 1300
P=5429 | X=0090.100-0105.360 | Y=0506.010-0519.970 | 46
P=5429 | X=0090.100-0248.090 | Y=0520.010-0533.970 | Khu dân cư Nhà Máy Nước
P=5429 | X=0090.100-0387.230 | Y=0534.010-0547.970 | Đường trục chính nối ra Đường Phạm Ngọc Thạch
P=5429 | X=0090.100-0124.430 | Y=0562.010-0575.970 | 1.700
P=5429 | X=0090.100-0124.430 | Y=0576.010-0589.970 | 1.200
P=5429 | X=0090.100-0124.430 | Y=0590.010-0603.970 | 1.000
P=5429 | X=0090.100-0105.360 | Y=0618.010-0631.970 | 47
P=5429 | X=0090.100-0248.090 | Y=0632.010-0645.970 | Khu dân cư Nhà Máy Nước
P=5429 | X=0090.100-0341.500 | Y=0646.010-0659.970 | Các tuyến đường còn lại trong khu dân cư
P=5429 | X=0090.100-0124.430 | Y=0674.010-0687.970 | 1.500
P=5429 | X=0090.100-0124.430 | Y=0688.010-0701.970 | 1.100
P=5429 | X=0090.100-0113.000 | Y=0702.010-0715.970 | 900
P=5430 | X=0090.100-0105.360 | Y=0086.010-0099.970 | 48
P=5430 | X=0090.100-0233.830 | Y=0100.010-0113.970 | Khu dân cư Hoàn Thành
P=5430 | X=0090.100-0298.380 | Y=0114.010-0127.970 | Các tuyến đường trong khu dân cư
P=5430 | X=0090.100-0124.430 | Y=0142.010-0155.970 | 1.900
P=5430 | X=0090.100-0124.430 | Y=0156.010-0169.970 | 1.300
P=5430 | X=0090.100-0124.430 | Y=0170.010-0183.970 | 1.100
P=5430 | X=0090.100-0105.360 | Y=0198.010-0211.970 | 49
P=5430 | X=0090.100-0346.050 | Y=0212.010-0225.970 | Khu dân cư Tân Phú (khu dân cư Thịnh Trí)
P=5430 | X=0090.100-0298.380 | Y=0226.010-0239.970 | Các tuyến đường trong khu dân cư
P=5430 | X=0090.100-0124.430 | Y=0254.010-0267.970 | 2.100
P=5430 | X=0090.100-0124.430 | Y=0268.010-0281.970 | 1.500
P=5430 | X=0090.100-0124.430 | Y=0282.010-0295.970 | 1.300
P=5430 | X=0090.100-0105.360 | Y=0310.010-0323.970 | 50
P=5430 | X=0090.100-0225.190 | Y=0324.010-0337.970 | Khu dân cư Ngọc Thảo
P=5430 | X=0090.100-0504.280 | Y=0338.010-0351.970 | Các tuyến đường trọng khu dân cư và tiếp giáp với đường giao thông
P=5430 | X=0090.100-0151.270 | Y=0352.010-0365.970 | nông thôn
P=5430 | X=0090.100-0124.430 | Y=0380.010-0393.970 | 3.000
P=5430 | X=0090.100-0124.430 | Y=0394.010-0407.970 | 2.100
P=5430 | X=0090.100-0124.430 | Y=0408.010-0421.970 | 1.800
P=5430 | X=0090.100-0105.360 | Y=0436.010-0449.970 | 51
P=5430 | X=0090.100-0207.280 | Y=0450.010-0463.970 | Đường Hùng Vương
P=5430 | X=0090.100-0199.390 | Y=0464.010-0477.970 | Đường Lý Nam Đế
P=5430 | X=0090.100-0233.630 | Y=0478.010-0491.970 | Đường Nguyễn Hữu Thọ
P=5430 | X=0090.100-0124.430 | Y=0492.010-0505.970 | 2.600
P=5430 | X=0090.100-0124.430 | Y=0506.010-0519.970 | 1.800
P=5430 | X=0090.100-0124.430 | Y=0520.010-0533.970 | 1.500
P=5430 | X=0090.100-0105.360 | Y=0548.010-0561.970 | 52
P=5430 | X=0090.100-0207.280 | Y=0562.010-0575.970 | Đường Hùng Vương
P=5430 | X=0090.100-0233.630 | Y=0576.010-0589.970 | Đường Nguyễn Hữu Thọ
P=5430 | X=0090.100-0235.530 | Y=0590.010-0603.970 | Đường Nguyễn Văn Linh
P=5430 | X=0090.100-0124.430 | Y=0604.010-0617.970 | 2.100
P=5430 | X=0090.100-0124.430 | Y=0618.010-0631.970 | 1.500
P=5430 | X=0090.100-0124.430 | Y=0632.010-0645.970 | 1,300
P=5430 | X=0090.100-0105.360 | Y=0660.010-0673.970 | 53
P=5430 | X=0090.100-0241.740 | Y=0674.010-0687.970 | Đường Phạm Ngọc Thạch
P=5430 | X=0090.100-0228.120 | Y=0688.010-0701.970 | Cách Mạng Tháng Tám
P=5430 | X=0090.100-0214.220 | Y=0702.010-0715.970 | Đường Phủ Riềng Đỏ
P=5431 | X=0090.100-0124.430 | Y=0072.010-0085.970 | 3.300
P=5431 | X=0090.100-0124.430 | Y=0086.010-0099.970 | 2.300
P=5431 | X=0090.100-0124.430 | Y=0100.010-0113.970 | 2.000
P=5431 | X=0090.100-0105.360 | Y=0128.010-0141.970 | 54
P=5431 | X=0090.100-0241.740 | Y=0142.010-0155.970 | Đường Phạm Ngọc Thạch
P=5431 | X=0090.100-0214.220 | Y=0156.010-0169.970 | Đường Phú Riềng Đỏ
P=5431 | X=0090.100-0289.090 | Y=0170.010-0183.970 | Hết ranh khu dân cư Hoàn Thành
P=5431 | X=0090.100-0124.430 | Y=0184.010-0197.970 | 2.300
P=5431 | X=0090.100-0124.430 | Y=0198.010-0211.970 | 1.600
P=5431 | X=0090.100-0124.430 | Y=0212.010-0225.970 | 1.400
P=5431 | X=0090.100-0105.360 | Y=0240.010-0253.970 | 55
P=5431 | X=0090.100-0241.740 | Y=0254.010-0267.970 | Đường Phạm Ngọc Thạch
P=5431 | X=0090.100-0295.560 | Y=0268.010-0281.970 | Giáp ranh khu dân cư Hoàn Thành
P=5431 | X=0090.100-0154.540 | Y=0282.010-0295.970 | Cầu Bà Mụ
P=5431 | X=0090.100-0124.430 | Y=0296.010-0309.970 | 1.800
P=5431 | X=0090.100-0124.430 | Y=0310.010-0323.970 | 1.200
P=5431 | X=0090.100-0124.430 | Y=0324.010-0337.970 | 1.100
P=5431 | X=0090.100-0105.360 | Y=0352.010-0365.970 | 56
P=5431 | X=0090.100-0224.110 | Y=0366.010-0379.970 | Đường Tôn Đức Thắng
P=5431 | X=0090.100-0235.530 | Y=0380.010-0393.970 | Đường Nguyễn Văn Linh
P=5431 | X=0090.100-0241.740 | Y=0394.010-0407.970 | Đường Phạm Ngọc Thạch
