TABLE=047 | AREA=Xã Thanh Sơn | SECTION=agricultural | SEGMENTS=1
P=1659 | X=0114.770-0250.540 | Y=0271.750-0282.990 | đường nhựa, bê tông xi măng:
P=1659 | X=0093.620-0110.260 | Y=0279.630-0288.950 | 338
P=1659 | X=0458.090-0474.730 | Y=0279.630-0288.950 | 130
P=1659 | X=0505.390-0522.030 | Y=0279.630-0288.950 | 100
P=1659 | X=0114.770-0345.850 | Y=0289.300-0300.540 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1659 | X=0114.770-0391.960 | Y=0306.820-0318.060 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1659 | X=0114.770-0404.870 | Y=0324.820-0336.060 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường số 3 Thọ
P=1659 | X=0114.770-0416.370 | Y=0336.340-0347.580 | Lâm đoạn từ Đường Đồng Dâu đến Đường Km 130 có hiện trạng là
P=1659 | X=0114.770-0250.540 | Y=0347.860-0359.100 | đường nhựa, bê tông xi măng:
P=1659 | X=0093.620-0346.320 | Y=0365.400-0379.480 | 339 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1659 | X=0463.850-0474.970 | Y=0370.160-0379.480 | 90
P=1659 | X=0511.150-0522.270 | Y=0370.160-0379.480 | 80
P=1659 | X=0114.770-0401.660 | Y=0382.920-0394.160 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1659 | X=0114.770-0175.890 | Y=0394.200-0405.440 | đến ≤1.000m.
P=1659 | X=0114.770-0337.940 | Y=0411.720-0422.960 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1659 | X=0114.770-0404.870 | Y=0429.720-0440.960 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường số 3 Thọ
P=1659 | X=0114.770-0416.370 | Y=0441.240-0452.480 | Lâm đoạn từ Đường Đồng Dâu đến Đường Km 130 có hiện trạng là
P=1659 | X=0114.770-0250.540 | Y=0452.780-0464.020 | đường nhựa, bê tông xi măng:
P=1659 | X=0093.620-0110.260 | Y=0460.660-0469.980 | 340
P=1659 | X=0463.850-0474.970 | Y=0460.660-0469.980 | 55
P=1659 | X=0511.150-0522.270 | Y=0460.660-0469.980 | 50
P=1659 | X=0114.770-0400.580 | Y=0470.300-0481.540 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1659 | X=0114.770-0338.440 | Y=0487.820-0499.060 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1659 | X=0114.770-0400.030 | Y=0505.820-0517.060 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1659 | X=0114.770-0401.420 | Y=0517.340-0528.580 | Đường số 3 Thọ Lâm đoạn từ Đường Đồng Dâu đến Đường Km
P=1659 | X=0114.770-0341.060 | Y=0528.860-0540.100 | 130 có hiện trạng là đường nhựa, bê tông xi măng:
P=1659 | X=0093.620-0110.260 | Y=0536.770-0546.090 | 341
P=1659 | X=0458.090-0474.730 | Y=0536.770-0546.090 | 130
P=1659 | X=0505.390-0522.030 | Y=0536.770-0546.090 | 100
P=1659 | X=0114.770-0345.850 | Y=0546.410-0557.650 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1659 | X=0114.770-0391.960 | Y=0563.930-0575.170 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1659 | X=0114.770-0400.030 | Y=0581.930-0593.170 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1659 | X=0114.770-0401.420 | Y=0593.450-0604.690 | Đường số 3 Thọ Lâm đoạn từ Đường Đồng Dâu đến Đường Km
P=1659 | X=0114.770-0341.060 | Y=0604.970-0616.210 | 130 có hiện trạng là đường nhựa, bê tông xi măng:
P=1659 | X=0093.620-0346.350 | Y=0622.270-0636.590 | 342 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1659 | X=0463.850-0474.970 | Y=0627.270-0636.590 | 90
P=1659 | X=0511.150-0522.270 | Y=0627.270-0636.590 | 80
P=1659 | X=0114.770-0401.660 | Y=0639.790-0651.030 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1659 | X=0114.770-0175.890 | Y=0651.310-0662.550 | đến ≤1.000m.
P=1659 | X=0114.770-0337.940 | Y=0668.830-0680.070 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1659 | X=0114.770-0400.030 | Y=0686.830-0698.070 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1659 | X=0093.620-0110.260 | Y=0694.470-0703.790 | 343
P=1659 | X=0463.850-0474.970 | Y=0694.470-0703.790 | 55
P=1659 | X=0511.150-0522.270 | Y=0694.470-0703.790 | 50
P=1659 | X=0114.770-0401.420 | Y=0698.350-0709.590 | Đường số 3 Thọ Lâm đoạn từ Đường Đồng Dâu đến Đường Km
P=1660 | X=0114.770-0341.060 | Y=0072.740-0083.980 | 130 có hiện trạng là đường nhựa, bê tông xi măng:
P=1660 | X=0114.770-0400.580 | Y=0090.260-0101.500 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1660 | X=0114.770-0338.410 | Y=0107.780-0119.020 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1660 | X=0318.600-0399.820 | Y=0127.690-0137.010 | Ranh nhà thờ Thọ
P=1660 | X=0093.620-0265.140 | Y=0131.570-0142.810 | 344 Đường số 1 Thọ Lâm Quốc lộ 20
P=1660 | X=0458.090-0474.730 | Y=0133.450-0142.770 | 220
P=1660 | X=0505.390-0522.030 | Y=0133.450-0142.770 | 170
P=1660 | X=0318.600-0338.040 | Y=0139.210-0148.530 | Lâm
P=1660 | X=0114.770-0404.870 | Y=0155.330-0166.570 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường số 1 Thọ
P=1660 | X=0114.770-0419.740 | Y=0166.850-0178.090 | Lâm đoạn từ Quốc lộ 20 đến Ranh nhà thờ Thọ Lâm có hiện trạng là
P=1660 | X=0114.770-0250.540 | Y=0178.370-0189.610 | đường nhựa, bê tông xi măng:
P=1660 | X=0093.620-0110.260 | Y=0186.250-0195.570 | 345
P=1660 | X=0458.090-0474.730 | Y=0186.250-0195.570 | 130
P=1660 | X=0505.390-0522.030 | Y=0186.250-0195.570 | 100
P=1660 | X=0114.770-0345.850 | Y=0195.650-0206.890 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1660 | X=0114.770-0391.960 | Y=0213.190-0224.430 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1660 | X=0114.770-0404.870 | Y=0231.190-0242.430 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường số 1 Thọ
P=1660 | X=0114.770-0419.740 | Y=0242.710-0253.950 | Lâm đoạn từ Quốc lộ 20 đến Ranh nhà thờ Thọ Lâm có hiện trạng là
P=1660 | X=0114.770-0250.540 | Y=0254.230-0265.470 | đường nhựa, bê tông xi măng:
P=1660 | X=0093.620-0346.320 | Y=0271.750-0286.070 | 346 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1660 | X=0463.850-0474.970 | Y=0276.750-0286.070 | 90
P=1660 | X=0511.150-0522.270 | Y=0276.750-0286.070 | 80
P=1660 | X=0114.770-0401.660 | Y=0289.300-0300.540 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1660 | X=0114.770-0175.890 | Y=0300.820-0312.060 | đến ≤1.000m.
P=1660 | X=0114.770-0337.940 | Y=0318.340-0329.580 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1660 | X=0114.770-0404.870 | Y=0336.340-0347.580 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường số 1 Thọ
P=1660 | X=0114.770-0419.740 | Y=0347.860-0359.100 | Lâm đoạn từ Quốc lộ 20 đến Ranh nhà thờ Thọ Lâm có hiện trạng là
P=1660 | X=0114.770-0250.540 | Y=0359.380-0370.620 | đường nhựa, bê tông xi măng:
P=1660 | X=0093.620-0110.260 | Y=0367.280-0376.600 | 347
P=1660 | X=0463.850-0474.970 | Y=0367.280-0376.600 | 55
P=1660 | X=0511.150-0522.270 | Y=0367.280-0376.600 | 50
P=1660 | X=0114.770-0400.580 | Y=0376.920-0388.160 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1660 | X=0114.770-0338.410 | Y=0394.200-0405.440 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1660 | X=0114.770-0400.030 | Y=0412.200-0423.440 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1660 | X=0114.770-0402.220 | Y=0423.720-0434.960 | Đường số 1 Thọ Lâm đoạn từ Quốc lộ 20 đến Ranh nhà thờ Thọ
P=1660 | X=0114.770-0343.940 | Y=0435.240-0446.480 | Lâm có hiện trạng là đường nhựa, bê tông xi măng:
P=1660 | X=0093.620-0110.260 | Y=0443.120-0452.440 | 348
P=1660 | X=0458.090-0474.730 | Y=0443.120-0452.440 | 130
P=1660 | X=0505.390-0522.030 | Y=0443.120-0452.440 | 100
P=1660 | X=0114.770-0345.850 | Y=0452.780-0464.020 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1660 | X=0114.770-0391.960 | Y=0470.300-0481.540 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1660 | X=0114.770-0400.030 | Y=0488.300-0499.540 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1660 | X=0114.770-0402.220 | Y=0499.820-0511.060 | Đường số 1 Thọ Lâm đoạn từ Quốc lộ 20 đến Ranh nhà thờ Thọ
P=1660 | X=0114.770-0343.930 | Y=0511.340-0522.580 | Lâm có hiện trạng là đường nhựa, bê tông xi măng:
P=1660 | X=0093.620-0346.320 | Y=0528.860-0542.940 | 349 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1660 | X=0463.850-0474.970 | Y=0533.620-0542.940 | 90
P=1660 | X=0511.150-0522.270 | Y=0533.620-0542.940 | 80
P=1660 | X=0114.770-0401.660 | Y=0546.410-0557.650 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1660 | X=0114.770-0175.890 | Y=0557.930-0569.170 | đến ≤1.000m.
P=1660 | X=0114.770-0337.940 | Y=0575.450-0586.690 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1660 | X=0114.770-0400.030 | Y=0593.450-0604.690 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1660 | X=0114.770-0402.220 | Y=0604.970-0616.210 | Đường số 1 Thọ Lâm đoạn từ Quốc lộ 20 đến Ranh nhà thờ Thọ
P=1660 | X=0114.770-0343.930 | Y=0616.270-0627.510 | Lâm có hiện trạng là đường nhựa, bê tông xi măng:
P=1660 | X=0093.620-0110.260 | Y=0624.150-0633.470 | 350
P=1660 | X=0463.850-0474.970 | Y=0624.150-0633.470 | 55
P=1660 | X=0511.150-0522.270 | Y=0624.150-0633.470 | 50
P=1660 | X=0114.770-0400.620 | Y=0633.790-0645.030 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1660 | X=0114.770-0338.410 | Y=0651.310-0662.550 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1660 | X=0093.620-0197.680 | Y=0669.310-0680.550 | 351 Đường Thanh Thọ
P=1660 | X=0216.550-0265.140 | Y=0671.190-0680.510 | Quốc lộ 20
P=1660 | X=0318.600-0418.660 | Y=0671.190-0680.510 | Giáp ranh xã Phú Lâm
P=1660 | X=0458.090-0474.730 | Y=0671.190-0680.510 | 220
P=1660 | X=0505.390-0522.030 | Y=0671.190-0680.510 | 170
P=1660 | X=0114.770-0414.470 | Y=0687.310-0698.550 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Thanh Thọ
P=1660 | X=0093.620-0110.260 | Y=0694.950-0704.270 | 352
P=1660 | X=0458.090-0474.730 | Y=0694.950-0704.270 | 130
P=1660 | X=0505.390-0522.030 | Y=0694.950-0704.270 | 100
P=1660 | X=0114.770-0394.060 | Y=0698.830-0710.070 | đoạn từ Quốc lộ 20 đến Giáp ranh xã Phú Lâm có hiện trạng là
P=1661 | X=0114.770-0250.540 | Y=0072.740-0083.980 | đường nhựa, bê tông xi măng:
P=1661 | X=0114.770-0345.860 | Y=0090.260-0101.500 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1661 | X=0114.770-0391.960 | Y=0107.780-0119.020 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1661 | X=0114.770-0414.470 | Y=0125.810-0137.050 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Thanh Thọ
P=1661 | X=0114.770-0394.060 | Y=0137.330-0148.570 | đoạn từ Quốc lộ 20 đến Giáp ranh xã Phú Lâm có hiện trạng là
P=1661 | X=0114.770-0250.540 | Y=0148.850-0160.090 | đường nhựa, bê tông xi măng:
P=1661 | X=0093.620-0346.320 | Y=0166.370-0180.450 | 353 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1661 | X=0463.850-0474.970 | Y=0171.130-0180.450 | 90
P=1661 | X=0511.150-0522.270 | Y=0171.130-0180.450 | 80
P=1661 | X=0114.770-0401.660 | Y=0183.650-0194.890 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1661 | X=0114.770-0175.890 | Y=0195.170-0206.410 | đến ≤1.000m.
P=1661 | X=0114.770-0337.940 | Y=0212.710-0223.950 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1661 | X=0114.770-0414.470 | Y=0230.710-0241.950 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Thanh Thọ
P=1661 | X=0114.770-0394.060 | Y=0242.230-0253.470 | đoạn từ Quốc lộ 20 đến Giáp ranh xã Phú Lâm có hiện trạng là
P=1661 | X=0114.770-0250.540 | Y=0253.750-0264.990 | đường nhựa, bê tông xi măng:
P=1661 | X=0093.620-0110.260 | Y=0261.630-0270.950 | 354
P=1661 | X=0463.850-0474.970 | Y=0261.630-0270.950 | 55
P=1661 | X=0511.150-0522.270 | Y=0261.630-0270.950 | 50
P=1661 | X=0114.770-0400.580 | Y=0271.270-0282.510 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1661 | X=0114.770-0338.410 | Y=0288.820-0300.060 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1661 | X=0114.770-0400.030 | Y=0306.820-0318.060 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1661 | X=0114.770-0408.110 | Y=0318.340-0329.580 | Đường Thanh Thọ đoạn từ Quốc lộ 20 đến Giáp ranh xã Phú Lâm
P=1661 | X=0114.770-0321.620 | Y=0329.860-0341.100 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1661 | X=0093.620-0110.260 | Y=0337.740-0347.060 | 355
P=1661 | X=0458.090-0474.730 | Y=0337.740-0347.060 | 130
P=1661 | X=0505.390-0522.030 | Y=0337.740-0347.060 | 100
P=1661 | X=0114.770-0345.850 | Y=0347.380-0358.620 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1661 | X=0114.770-0391.960 | Y=0364.900-0376.140 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1661 | X=0114.770-0400.030 | Y=0382.920-0394.160 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1661 | X=0114.770-0408.110 | Y=0394.200-0405.440 | Đường Thanh Thọ đoạn từ Quốc lộ 20 đến Giáp ranh xã Phú Lâm
P=1661 | X=0114.770-0321.620 | Y=0405.720-0416.960 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1661 | X=0093.620-0346.360 | Y=0423.240-0437.560 | 356 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1661 | X=0463.850-0474.970 | Y=0428.240-0437.560 | 90
P=1661 | X=0511.150-0522.270 | Y=0428.240-0437.560 | 80
P=1661 | X=0114.770-0401.660 | Y=0440.760-0452.000 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1661 | X=0114.770-0175.890 | Y=0452.300-0463.540 | đến ≤1.000m.
P=1661 | X=0114.770-0337.940 | Y=0469.820-0481.060 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1661 | X=0114.770-0400.060 | Y=0487.820-0499.060 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1661 | X=0114.770-0408.110 | Y=0499.340-0510.580 | Đường Thanh Thọ đoạn từ Quốc lộ 20 đến Giáp ranh xã Phú Lâm
P=1661 | X=0114.770-0321.620 | Y=0510.860-0522.100 | có hiện trạng là đường nhựa, bê tông xi măng:
P=1661 | X=0093.620-0110.260 | Y=0518.740-0528.060 | 357
P=1661 | X=0463.850-0474.970 | Y=0518.740-0528.060 | 55
P=1661 | X=0511.150-0522.270 | Y=0518.740-0528.060 | 50
P=1661 | X=0114.770-0400.580 | Y=0528.380-0539.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1661 | X=0114.770-0338.410 | Y=0545.930-0557.170 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1661 | X=0114.770-0199.360 | Y=0563.930-0575.170 | Đường Lương Thế
P=1661 | X=0093.620-0110.260 | Y=0571.570-0580.890 | 358
P=1661 | X=0458.090-0474.730 | Y=0571.570-0580.890 | 570
P=1661 | X=0505.390-0522.030 | Y=0571.570-0580.890 | 430
P=1661 | X=0114.770-0135.010 | Y=0577.330-0586.650 | Vinh
P=1661 | X=0114.770-0415.910 | Y=0593.450-0604.690 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lương Thế
P=1661 | X=0114.770-0344.420 | Y=0604.970-0616.210 | Vinh có hiện trạng là đường nhựa, bê tông xi măng:
P=1661 | X=0093.620-0110.260 | Y=0618.390-0627.710 | 359
P=1661 | X=0458.090-0474.730 | Y=0618.390-0627.710 | 380
P=1661 | X=0505.390-0522.030 | Y=0618.390-0627.710 | 300
P=1661 | X=0114.770-0337.680 | Y=0622.270-0633.510 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1661 | X=0114.770-0391.960 | Y=0639.790-0651.030 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1661 | X=0114.770-0415.910 | Y=0657.790-0669.030 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lương Thế
P=1661 | X=0114.770-0344.420 | Y=0669.310-0680.550 | Vinh có hiện trạng là đường nhựa, bê tông xi măng:
P=1661 | X=0093.620-0110.260 | Y=0682.950-0692.270 | 360
P=1661 | X=0458.090-0474.730 | Y=0682.950-0692.270 | 300
P=1661 | X=0505.390-0522.030 | Y=0682.950-0692.270 | 220
P=1661 | X=0114.770-0337.940 | Y=0686.830-0698.070 | - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1661 | X=0114.770-0401.660 | Y=0704.370-0715.610 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
P=1662 | X=0114.770-0167.730 | Y=0072.740-0083.980 | đến ≤600m.
P=1662 | X=0114.770-0337.940 | Y=0090.260-0101.500 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1662 | X=0114.770-0415.910 | Y=0108.260-0119.500 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Lương Thế
P=1662 | X=0114.770-0344.420 | Y=0119.810-0131.050 | Vinh có hiện trạng là đường nhựa, bê tông xi măng:
P=1662 | X=0093.620-0110.260 | Y=0133.450-0142.770 | 361
P=1662 | X=0458.090-0474.730 | Y=0133.450-0142.770 | 220
P=1662 | X=0505.390-0522.030 | Y=0133.450-0142.770 | 160
P=1662 | X=0114.770-0392.200 | Y=0137.330-0148.570 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >600m.
P=1662 | X=0114.770-0338.410 | Y=0154.850-0166.090 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1662 | X=0114.770-0400.030 | Y=0172.850-0184.090 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1662 | X=0114.770-0401.000 | Y=0184.370-0195.610 | Đường Lương Thế Vinh có hiện trạng là đường nhựa, bê tông xi
P=1662 | X=0114.770-0142.770 | Y=0195.650-0206.890 | măng:
P=1662 | X=0093.620-0110.260 | Y=0203.550-0212.870 | 362
P=1662 | X=0458.090-0474.730 | Y=0203.550-0212.870 | 380
P=1662 | X=0505.390-0522.030 | Y=0203.550-0212.870 | 300
P=1662 | X=0114.770-0337.680 | Y=0213.190-0224.430 | - Có bề rộng ≥5m, cách đường giao thông ≤600m.
P=1662 | X=0114.770-0391.960 | Y=0230.710-0241.950 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤400m.
P=1662 | X=0114.770-0400.030 | Y=0248.710-0259.950 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1662 | X=0114.770-0401.000 | Y=0260.230-0271.470 | Đường Lương Thế Vinh có hiện trạng là đường nhựa, bê tông xi
P=1662 | X=0114.770-0142.770 | Y=0271.750-0282.990 | măng:
P=1662 | X=0093.620-0337.940 | Y=0289.300-0303.620 | 363 - Có bề rộng ≥5m, cách đường giao thông >600m.
P=1662 | X=0458.090-0474.730 | Y=0294.300-0303.620 | 300
P=1662 | X=0505.390-0522.030 | Y=0294.300-0303.620 | 220
P=1662 | X=0114.770-0401.660 | Y=0306.820-0318.060 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >400m
